community,size
22,39411
20,16742
23,10508
523,10234
2,9703
9,8206
32,3481
1,1583
51,1555
3,1292
128,1240
61,1117
21,1013
98,956
142,831
105,702
48,697
536,660
199,633
33,608
24,502
140,476
4,475
69,453
25,443
37,435
68,409
31,368
82,351
234,350
29,315
52,305
34,298
145,293
600,245
114,225
986,225
43,209
59,206
5,205
161,202
163,186
193,179
206,172
79,153
49,152
144,152
264,152
117,147
646,142
12,139
62,120
8,118
647,113
0,109
1101,99
121,97
39,93
50,92
222,91
15,87
321,86
602,85
65,84
152,84
46,80
262,80
430,80
349,79
426,79
215,78
78,72
91,72
611,66
460,65
73,63
6,62
14,60
452,60
466,59
26,58
352,55
582,54
160,50
30,48
1186,48
1447,48
404,47
615,47
81,46
188,46
10,44
1251,44
171,41
273,41
294,41
83,40
44,39
1202,39
27,38
214,36
461,36
554,36
670,36
1195,36
179,35
92,34
120,34
122,34
118,33
409,33
773,33
877,32
300,31
330,31
64,30
354,29
418,29
165,28
240,28
443,28
16,27
103,27
406,27
1082,27
77,26
112,26
204,26
289,26
561,26
819,25
825,25
134,24
47,23
346,23
441,23
250,22
290,22
391,22
666,22
1244,22
227,21
243,21
413,21
650,21
663,21
694,21
828,21
90,20
106,20
154,20
248,20
556,20
1475,20
148,19
236,19
278,19
377,19
644,19
727,19
888,19
1524,19
36,18
414,18
486,18
1539,18
109,17
119,17
288,17
428,17
695,17
1407,17
1865,17
38,16
297,16
313,16
963,16
1303,16
228,15
282,15
296,15
387,15
444,15
482,15
484,15
575,15
673,15
1138,15
1393,15
56,14
107,14
229,14
751,14
873,14
999,14
1292,14
1540,14
66,13
108,13
149,13
159,13
327,13
411,13
661,13
715,13
784,13
859,13
1028,13
1198,13
1259,13
45,12
88,12
167,12
182,12
347,12
382,12
394,12
521,12
592,12
913,12
959,12
7,11
40,11
74,11
116,11
184,11
293,11
322,11
368,11
396,11
416,11
419,11
533,11
595,11
596,11
636,11
703,11
707,11
743,11
800,11
1018,11
1304,11
1315,11
1359,11
1510,11
42,10
113,10
164,10
170,10
195,10
202,10
208,10
263,10
292,10
301,10
324,10
342,10
402,10
550,10
567,10
621,10
641,10
1045,10
1070,10
1199,10
1355,10
1386,10
1409,10
1783,10
123,9
146,9
150,9
187,9
190,9
249,9
268,9
357,9
359,9
378,9
531,9
597,9
829,9
938,9
1172,9
1204,9
1285,9
1318,9
1446,9
1450,9
1460,9
1579,9
2002,9
2161,9
2234,9
2324,9
2339,9
2520,9
2936,9
3055,9
18,8
155,8
205,8
256,8
258,8
308,8
311,8
348,8
369,8
383,8
405,8
432,8
436,8
481,8
493,8
501,8
507,8
509,8
520,8
738,8
812,8
884,8
886,8
928,8
933,8
968,8
993,8
1215,8
1353,8
1372,8
1411,8
1459,8
1556,8
1559,8
1567,8
1597,8
2630,8
11,7
102,7
172,7
239,7
304,7
309,7
379,7
380,7
435,7
445,7
462,7
488,7
490,7
557,7
580,7
631,7
649,7
696,7
710,7
750,7
827,7
909,7
992,7
1103,7
1157,7
1196,7
1293,7
1340,7
1371,7
1392,7
1486,7
1670,7
1736,7
1809,7
1846,7
1965,7
1983,7
2006,7
2030,7
2074,7
28,6
71,6
80,6
125,6
131,6
168,6
196,6
218,6
231,6
247,6
253,6
259,6
283,6
360,6
386,6
392,6
397,6
439,6
459,6
514,6
525,6
539,6
547,6
549,6
563,6
565,6
598,6
613,6
637,6
683,6
711,6
730,6
737,6
786,6
805,6
834,6
869,6
872,6
911,6
915,6
954,6
1012,6
1017,6
1019,6
1060,6
1069,6
1184,6
1352,6
1578,6
1582,6
1829,6
1837,6
1911,6
1912,6
1937,6
1963,6
1968,6
2045,6
2062,6
2094,6
2152,6
2188,6
2194,6
2226,6
2251,6
2253,6
2296,6
2451,6
2573,6
2627,6
13,5
86,5
89,5
97,5
133,5
141,5
143,5
162,5
169,5
185,5
198,5
200,5
211,5
219,5
220,5
233,5
238,5
252,5
271,5
286,5
295,5
302,5
343,5
350,5
356,5
372,5
388,5
415,5
429,5
431,5
446,5
453,5
487,5
495,5
529,5
559,5
622,5
642,5
653,5
674,5
681,5
702,5
722,5
744,5
771,5
774,5
799,5
836,5
856,5
904,5
924,5
925,5
937,5
979,5
1009,5
1025,5
1027,5
1038,5
1040,5
1043,5
1050,5
1089,5
1133,5
1142,5
1144,5
1169,5
1188,5
1220,5
1221,5
1235,5
1242,5
1260,5
1301,5
1310,5
1328,5
1362,5
1391,5
1398,5
1414,5
1415,5
1425,5
1431,5
1438,5
1457,5
1461,5
1473,5
1499,5
1505,5
1519,5
1545,5
1555,5
1557,5
1561,5
1605,5
1644,5
1652,5
1663,5
1669,5
1704,5
1776,5
1841,5
1857,5
1893,5
1947,5
1967,5
1972,5
1980,5
2317,5
2367,5
2448,5
2490,5
2505,5
2591,5
2600,5
2605,5
2625,5
2642,5
2643,5
2693,5
2736,5
2738,5
67,4
70,4
100,4
101,4
110,4
124,4
126,4
156,4
175,4
178,4
189,4
203,4
207,4
223,4
242,4
246,4
251,4
254,4
270,4
274,4
275,4
279,4
307,4
314,4
315,4
341,4
363,4
364,4
381,4
423,4
437,4
456,4
478,4
489,4
491,4
496,4
497,4
511,4
538,4
541,4
544,4
558,4
603,4
607,4
610,4
617,4
625,4
627,4
632,4
634,4
654,4
665,4
667,4
668,4
680,4
690,4
692,4
701,4
714,4
721,4
745,4
755,4
758,4
770,4
772,4
775,4
778,4
787,4
788,4
814,4
832,4
848,4
875,4
906,4
922,4
923,4
936,4
947,4
949,4
983,4
989,4
990,4
1032,4
1035,4
1037,4
1039,4
1051,4
1075,4
1094,4
1105,4
1113,4
1129,4
1162,4
1165,4
1178,4
1185,4
1225,4
1236,4
1241,4
1250,4
1254,4
1274,4
1294,4
1309,4
1329,4
1336,4
1338,4
1349,4
1363,4
1375,4
1376,4
1378,4
1383,4
1388,4
1389,4
1390,4
1396,4
1400,4
1458,4
1471,4
1472,4
1498,4
1501,4
1503,4
1517,4
1553,4
1566,4
1576,4
1589,4
1600,4
1619,4
1631,4
1649,4
1673,4
1677,4
1683,4
1706,4
1713,4
1728,4
1730,4
1732,4
1743,4
1757,4
1766,4
1769,4
1772,4
1785,4
1786,4
1794,4
1798,4
1821,4
1863,4
1867,4
1885,4
1894,4
1902,4
1908,4
1917,4
1922,4
1939,4
1943,4
1946,4
1948,4
1975,4
1984,4
1998,4
2001,4
2029,4
2071,4
2079,4
2103,4
2110,4
2112,4
2144,4
2159,4
2160,4
2164,4
2170,4
2173,4
2174,4
2198,4
2211,4
2220,4
2243,4
2284,4
2303,4
2314,4
2328,4
2337,4
2352,4
2360,4
2368,4
2409,4
2416,4
2431,4
2438,4
2455,4
2465,4
2477,4
2561,4
2585,4
2590,4
2598,4
2655,4
2688,4
2716,4
2763,4
2766,4
2774,4
2803,4
2817,4
2833,4
2923,4
2950,4
2951,4
3086,4
3112,4
3137,4
3185,4
3222,4
3290,4
3291,4
3325,4
3342,4
3981,4
19,3
75,3
85,3
95,3
99,3
104,3
111,3
115,3
127,3
129,3
132,3
136,3
147,3
166,3
173,3
180,3
183,3
186,3
192,3
209,3
212,3
216,3
226,3
241,3
244,3
245,3
261,3
265,3
267,3
272,3
277,3
281,3
303,3
317,3
319,3
329,3
332,3
334,3
340,3
353,3
355,3
362,3
367,3
373,3
375,3
376,3
389,3
395,3
400,3
412,3
417,3
420,3
422,3
425,3
427,3
434,3
450,3
454,3
458,3
464,3
465,3
468,3
470,3
472,3
473,3
474,3
475,3
476,3
494,3
500,3
504,3
506,3
515,3
519,3
526,3
527,3
535,3
537,3
543,3
546,3
569,3
571,3
573,3
577,3
588,3
605,3
609,3
612,3
623,3
629,3
630,3
645,3
648,3
655,3
657,3
678,3
684,3
686,3
688,3
689,3
693,3
697,3
704,3
724,3
725,3
729,3
732,3
735,3
740,3
741,3
759,3
762,3
764,3
766,3
777,3
779,3
782,3
789,3
790,3
794,3
795,3
803,3
808,3
811,3
816,3
817,3
824,3
830,3
833,3
837,3
841,3
843,3
850,3
854,3
855,3
858,3
860,3
862,3
866,3
867,3
879,3
890,3
902,3
910,3
921,3
926,3
931,3
932,3
941,3
943,3
944,3
952,3
961,3
964,3
977,3
978,3
981,3
984,3
988,3
997,3
1001,3
1029,3
1034,3
1041,3
1044,3
1079,3
1085,3
1086,3
1087,3
1095,3
1097,3
1122,3
1123,3
1132,3
1134,3
1154,3
1155,3
1163,3
1170,3
1171,3
1180,3
1182,3
1201,3
1205,3
1209,3
1214,3
1216,3
1219,3
1224,3
1231,3
1232,3
1233,3
1249,3
1252,3
1255,3
1256,3
1266,3
1268,3
1272,3
1278,3
1290,3
1291,3
1295,3
1297,3
1302,3
1305,3
1306,3
1312,3
1313,3
1314,3
1320,3
1322,3
1337,3
1341,3
1344,3
1345,3
1346,3
1348,3
1361,3
1367,3
1369,3
1373,3
1374,3
1394,3
1395,3
1399,3
1406,3
1410,3
1418,3
1419,3
1423,3
1436,3
1445,3
1449,3
1452,3
1464,3
1469,3
1478,3
1482,3
1514,3
1520,3
1527,3
1544,3
1552,3
1554,3
1565,3
1581,3
1592,3
1603,3
1610,3
1621,3
1625,3
1628,3
1639,3
1643,3
1660,3
1672,3
1674,3
1676,3
1678,3
1686,3
1694,3
1701,3
1702,3
1707,3
1708,3
1709,3
1714,3
1717,3
1729,3
1738,3
1740,3
1762,3
1764,3
1765,3
1775,3
1778,3
1793,3
1795,3
1797,3
1800,3
1801,3
1804,3
1805,3
1810,3
1817,3
1828,3
1842,3
1843,3
1860,3
1868,3
1870,3
1873,3
1881,3
1887,3
1888,3
1896,3
1901,3
1904,3
1905,3
1906,3
1909,3
1910,3
1921,3
1925,3
1929,3
1950,3
1952,3
1953,3
1961,3
1964,3
1979,3
1994,3
2003,3
2016,3
2024,3
2026,3
2031,3
2037,3
2056,3
2077,3
2078,3
2080,3
2082,3
2087,3
2088,3
2120,3
2134,3
2135,3
2138,3
2146,3
2147,3
2156,3
2177,3
2178,3
2181,3
2182,3
2189,3
2193,3
2206,3
2208,3
2210,3
2213,3
2239,3
2240,3
2256,3
2272,3
2304,3
2305,3
2307,3
2312,3
2313,3
2330,3
2331,3
2336,3
2340,3
2341,3
2342,3
2355,3
2356,3
2370,3
2373,3
2376,3
2385,3
2387,3
2388,3
2389,3
2393,3
2397,3
2405,3
2406,3
2414,3
2423,3
2430,3
2434,3
2467,3
2470,3
2471,3
2478,3
2479,3
2481,3
2498,3
2500,3
2503,3
2506,3
2507,3
2511,3
2512,3
2516,3
2528,3
2538,3
2541,3
2544,3
2547,3
2551,3
2554,3
2557,3
2565,3
2571,3
2572,3
2583,3
2593,3
2602,3
2613,3
2623,3
2663,3
2680,3
2682,3
2685,3
2694,3
2699,3
2702,3
2704,3
2711,3
2713,3
2730,3
2733,3
2741,3
2761,3
2767,3
2769,3
2773,3
2790,3
2791,3
2800,3
2810,3
2813,3
2816,3
2820,3
2821,3
2824,3
2826,3
2830,3
2835,3
2836,3
2845,3
2847,3
2857,3
2875,3
2885,3
2886,3
2890,3
2894,3
2904,3
2912,3
2927,3
2935,3
2947,3
2956,3
2957,3
2962,3
2966,3
2973,3
2976,3
3005,3
3006,3
3007,3
3015,3
3042,3
3088,3
3089,3
3101,3
3102,3
3125,3
3128,3
3130,3
3131,3
3132,3
3146,3
3163,3
3184,3
3186,3
3187,3
3204,3
3225,3
3240,3
3264,3
3265,3
3268,3
3270,3
3298,3
3312,3
3357,3
3360,3
3370,3
3383,3
3419,3
3427,3
3430,3
3441,3
3446,3
3448,3
3449,3
3465,3
3481,3
3485,3
3497,3
3498,3
3505,3
3506,3
3516,3
3518,3
3524,3
3530,3
3556,3
3566,3
3567,3
3570,3
3581,3
3584,3
3615,3
3621,3
3630,3
3654,3
3659,3
3668,3
3682,3
3692,3
3698,3
3732,3
3746,3
3786,3
3857,3
3903,3
3909,3
3929,3
3961,3
17,2
35,2
41,2
53,2
54,2
55,2
57,2
58,2
60,2
63,2
72,2
76,2
84,2
87,2
93,2
94,2
96,2
130,2
135,2
137,2
138,2
139,2
151,2
153,2
157,2
158,2
174,2
176,2
177,2
181,2
191,2
194,2
197,2
201,2
210,2
213,2
217,2
221,2
224,2
225,2
230,2
232,2
235,2
237,2
255,2
257,2
260,2
266,2
269,2
276,2
280,2
284,2
285,2
287,2
291,2
298,2
299,2
305,2
306,2
310,2
312,2
316,2
318,2
320,2
323,2
325,2
326,2
328,2
331,2
333,2
335,2
336,2
337,2
338,2
339,2
344,2
345,2
351,2
358,2
361,2
365,2
366,2
370,2
371,2
374,2
384,2
385,2
390,2
393,2
398,2
399,2
401,2
403,2
407,2
408,2
410,2
421,2
424,2
433,2
438,2
440,2
442,2
447,2
448,2
449,2
451,2
455,2
457,2
463,2
467,2
469,2
471,2
477,2
479,2
480,2
483,2
485,2
492,2
498,2
499,2
502,2
503,2
505,2
508,2
510,2
512,2
513,2
516,2
517,2
518,2
522,2
524,2
528,2
530,2
532,2
534,2
540,2
542,2
545,2
548,2
551,2
552,2
553,2
555,2
560,2
562,2
564,2
566,2
568,2
570,2
572,2
574,2
576,2
578,2
579,2
581,2
583,2
584,2
585,2
586,2
587,2
589,2
590,2
591,2
593,2
594,2
599,2
601,2
604,2
606,2
608,2
614,2
616,2
618,2
619,2
620,2
624,2
626,2
628,2
633,2
635,2
638,2
639,2
640,2
643,2
651,2
652,2
656,2
658,2
659,2
660,2
662,2
664,2
669,2
671,2
672,2
675,2
676,2
677,2
679,2
682,2
685,2
687,2
691,2
698,2
699,2
700,2
705,2
706,2
708,2
709,2
712,2
713,2
716,2
717,2
718,2
719,2
720,2
723,2
726,2
728,2
731,2
733,2
734,2
736,2
739,2
742,2
746,2
747,2
748,2
749,2
752,2
753,2
754,2
756,2
757,2
760,2
761,2
763,2
765,2
767,2
768,2
769,2
776,2
780,2
781,2
783,2
785,2
791,2
792,2
793,2
796,2
797,2
798,2
801,2
802,2
804,2
806,2
807,2
809,2
810,2
813,2
815,2
818,2
820,2
821,2
822,2
823,2
826,2
831,2
835,2
838,2
839,2
840,2
842,2
844,2
845,2
846,2
847,2
849,2
851,2
852,2
853,2
857,2
861,2
863,2
864,2
865,2
868,2
870,2
871,2
874,2
876,2
878,2
880,2
881,2
882,2
883,2
885,2
887,2
889,2
891,2
892,2
893,2
894,2
895,2
896,2
897,2
898,2
899,2
900,2
901,2
903,2
905,2
907,2
908,2
912,2
914,2
916,2
917,2
918,2
919,2
920,2
927,2
929,2
930,2
934,2
935,2
939,2
940,2
942,2
945,2
946,2
948,2
950,2
951,2
953,2
955,2
956,2
957,2
958,2
960,2
962,2
965,2
966,2
967,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
980,2
982,2
985,2
987,2
991,2
994,2
995,2
996,2
998,2
1000,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1010,2
1011,2
1013,2
1014,2
1015,2
1016,2
1020,2
1021,2
1022,2
1023,2
1024,2
1026,2
1030,2
1031,2
1033,2
1036,2
1042,2
1046,2
1047,2
1048,2
1049,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1071,2
1072,2
1073,2
1074,2
1076,2
1077,2
1078,2
1080,2
1081,2
1083,2
1084,2
1088,2
1090,2
1091,2
1092,2
1093,2
1096,2
1098,2
1099,2
1100,2
1102,2
1104,2
1106,2
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1124,2
1125,2
1126,2
1127,2
1128,2
1130,2
1131,2
1135,2
1136,2
1137,2
1139,2
1140,2
1141,2
1143,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1156,2
1158,2
1159,2
1160,2
1161,2
1164,2
1166,2
1167,2
1168,2
1173,2
1174,2
1175,2
1176,2
1177,2
1179,2
1181,2
1183,2
1187,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1197,2
1200,2
1203,2
1206,2
1207,2
1208,2
1210,2
1211,2
1212,2
1213,2
1217,2
1218,2
1222,2
1223,2
1226,2
1227,2
1228,2
1229,2
1230,2
1234,2
1237,2
1238,2
1239,2
1240,2
1243,2
1245,2
1246,2
1247,2
1248,2
1253,2
1257,2
1258,2
1261,2
1262,2
1263,2
1264,2
1265,2
1267,2
1269,2
1270,2
1271,2
1273,2
1275,2
1276,2
1277,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1286,2
1287,2
1288,2
1289,2
1296,2
1298,2
1299,2
1300,2
1307,2
1308,2
1311,2
1316,2
1317,2
1319,2
1321,2
1323,2
1324,2
1325,2
1326,2
1327,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1339,2
1342,2
1343,2
1347,2
1350,2
1351,2
1354,2
1356,2
1357,2
1358,2
1360,2
1364,2
1365,2
1366,2
1368,2
1370,2
1377,2
1379,2
1380,2
1381,2
1382,2
1384,2
1385,2
1387,2
1397,2
1401,2
1402,2
1403,2
1404,2
1405,2
1408,2
1412,2
1413,2
1416,2
1417,2
1420,2
1421,2
1422,2
1424,2
1426,2
1427,2
1428,2
1429,2
1430,2
1432,2
1433,2
1434,2
1435,2
1437,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1448,2
1451,2
1453,2
1454,2
1455,2
1456,2
1462,2
1463,2
1465,2
1466,2
1467,2
1468,2
1470,2
1474,2
1476,2
1477,2
1479,2
1480,2
1481,2
1483,2
1484,2
1485,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1500,2
1502,2
1504,2
1506,2
1507,2
1508,2
1509,2
1511,2
1512,2
1513,2
1515,2
1516,2
1518,2
1521,2
1522,2
1523,2
1525,2
1526,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1541,2
1542,2
1543,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1558,2
1560,2
1562,2
1563,2
1564,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1577,2
1580,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1590,2
1591,2
1593,2
1594,2
1595,2
1596,2
1598,2
1599,2
1601,2
1602,2
1604,2
1606,2
